"experiment","unit","unit_number","id_1","id_2","id_3","time","date","salinity","pHat25","fileName","unit_ID","alk","insituTemp","pHinsitu","dateString","treatName","treatpH","treatTemp","treatOther","dic","tankTemp"
"Zoea","Chamber",-99,"NA","NA","NA",NA,2021-04-28,33.3035609282733,7.99607688357084,"TRIS_validation_round1_April_2021.xlsx","Chamber_NA",2199.17377493392,NA,NA,"2021-04-28","",NA,NA,"",1947.57527917829,NA
"Zoea","Chamber",-99,"NA","NA","NA",NA,2021-04-28,33.3035609282733,8.29297651351062,"TRIS_validation_round1_April_2021.xlsx","Chamber_NA",2199.17377493392,NA,NA,"2021-04-28","",NA,NA,"",1765.58347732992,NA
"Zoea","Chamber",-99,"NA","NA","NA",NA,2021-04-28,33.3035609282733,7.90757839907354,"TRIS_validation_round1_April_2021.xlsx","Chamber_NA",2199.17377493392,NA,NA,"2021-04-28","",NA,NA,"",1991.63447083505,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.8333806489268,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.98096009589673,"2021-05-07","Low_pH_High_T",7.2,"15","",1848.04980459715,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.84058044484768,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.98837504458766,"2021-05-07","Low_pH_High_T",7.2,"15","",1845.37413113851,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.82591929302489,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.97327132529432,"2021-05-07","Low_pH_High_T",7.2,"15","",1850.79941130551,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.83643278388583,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.98410394727259,"2021-05-07","Low_pH_High_T",7.2,"15","",1846.91824454098,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.8351231071208,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.98275500708657,"2021-05-07","Low_pH_High_T",7.2,"15","",1847.40428604236,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.84499461098466,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.9929190773557,"2021-05-07","Low_pH_High_T",7.2,"15","",1843.72265253865,NA
"Zoea","Chamber",1,"NA","NA","NA","0.45833333333333331",2021-05-07,29.15,7.84920063082528,"IO_validation_May_2021.xlsx","Chamber_1",1990.06275,15,7.99724741945199,"2021-05-07","Low_pH_High_T",7.2,"15","",1842.14117033935,NA
